Query Name	Rank	Scaled Rank	Set_name	TF	Intersect	Set length	FET p-value	FDR	Odds Ratio	Library	Overlapping_Genes
"gene_set_query"	"57"	"0.4831"	"NRF1_SKNSH_HG19"	"NRF1"	"65"	"1827"	"0.02306"	"0.084"	"1.327"	"ENCODE--ChIP-seq"	"MAML2,ENO2,IL4I1,AFAP1,EID3,DAAM1,SLC5A3,PRRC2C,NR1D1,EHD1,LYST,CDYL2,KAT2A,PLPPR2,SC5D,PCGF3,ABI1,TMEM39A,GTF2B,RNF19A,CISH,RALGAPA2,MAPKAPK3,RNF170,RAB6A,SOCS4,MOB1A,PTPN23,PSTPIP2,PPP1R12B,GTF2A1,NFAT5,MALT1,DNAJB2,RNF24,SLC25A37,ERRFI1,PWP1,RASSF4,BSN,ACSL4,HIVEP3,SDC1,PCM1,GABPA,NCOA4,IL17RD,CTU1,LIMA1,ITCH,SEC23IP,APBA3,LZTFL1,RSBN1,COL4A2,USP53,GRK3,NGLY1,ABCC5,ETV5,FCHSD2,MVD,HMGCR,MAPK6,REST"
"gene_set_query"	"58"	"0.4915"	"KDM5B_K562_HG19"	"KDM5B"	"64"	"1814"	"0.02745"	"0.0959"	"1.315"	"ENCODE--ChIP-seq"	"FNBP1L,MED1,VOPP1,PRDM10,ST3GAL1,NR1D1,PPFIBP1,AGO3,LITAF,SMPD3,PTGS2,ZSWIM4,PCGF3,TMEM39A,CSF1,CDC14A,USP3,TICAM1,RLF,OSBPL3,MOB1A,MDM4,PLEKHM3,PTPN22,ARL5B,NCK2,IL2RG,MALT1,HECTD1,LRRC8D,IGF2BP2,SEC24A,TXNRD1,SLC23A2,ICAM1,RASSF4,RIN3,TMTC3,PIK3R3,ZBED6,NBEAL1,NRP2,XPO4,CCR9,SREBF2,RDH5,MICU3,PTGER4,TRIP11,PVR,MANEA,ETS2,FPGT,PDGFRB,DENND4A,ARHGAP27,LRRFIP2,TTC37,RGS16,GNA13,LRIG2,TAF15,ACVR2A,IRGQ"
"gene_set_query"	"59"	"0.5"	"ELF1_K562_HG19"	"ELF1"	"45"	"1216"	"0.0284"	"0.0976"	"1.382"	"ENCODE--ChIP-seq"	"PRKCG,RRS1,PPFIBP2,AGO3,SH3BGRL2,PLPPR2,STX6,PLAGL2,RLIM,CSF1,PHLDA1,FSCN1,SLC38A7,RAB6A,PLEKHM3,NCK1,VPS13D,VPS37C,IMPACT,PPP1R12B,GTF2A1,TXNRD1,SLC25A37,PWP1,RPS6KA4,RSAD1,HECA,RAB11FIP1,STK38L,TRPM4,NXPE3,SPRYD7,ITCH,TRIP11,PRDM1,AMMECR1L,FPGT,ADAM17,IDI1,USP53,UBA6,IRAK2,CAMTA2,NGLY1,POLM"
"gene_set_query"	"60"	"0.5085"	"CEBPD_K562_HG19"	"CEBPD"	"26"	"638"	"0.03026"	"0.101"	"1.528"	"ENCODE--ChIP-seq"	"SPI1,NUP98,ZBTB7A,RCSD1,FOS,LRRC41,LDLR,USP3,ATXN2L,DMTF1,FSCN1,GPR85,OSBPL3,CDK6,NFE2L2,VPS37A,DNAJB2,TRIB1,SLC7A11,GRIPAP1,SREBF2,LZTFL1,DDX5,CXCL2,AFF4,ABCC5"
"gene_set_query"	"61"	"0.5169"	"NR2F2_MCF7_HG19"	"NR2F2"	"23"	"551"	"0.03133"	"0.102"	"1.567"	"ENCODE--ChIP-seq"	"IER3,ZBTB7A,RARG,MOCS1,GPRC5C,PCGF3,ZBTB37,SKIL,ANKRD28,PTPRE,NFE2L2,PPP1R12B,P2RY2,IFRD1,SLC11A2,OSGIN2,ZHX2,RHOF,PAK4,IDI1,DDX5,CAMTA2,ADGRE5"
"gene_set_query"	"62"	"0.5254"	"MYB_MELCELLLINE_MM9"	"MYB"	"24"	"594"	"0.03894"	"0.121"	"1.514"	"ENCODE--ChIP-seq"	"RCSD1,OLR1,PLXND1,RNF19A,SKIL,NFE2L2,SPN,VPS37A,ITGA5,FNIP2,SLC25A37,HECA,EZR,GYS1,SHOC2,CARF,DOCK10,RSBN1,KIF3B,KDM5B,KDM5C,TNFAIP2,ADGRE5,SCYL2"
"gene_set_query"	"63"	"0.5339"	"CUX1_GM12878_HG19"	"CUX1"	"63"	"1845"	"0.0473"	"0.138"	"1.272"	"ENCODE--ChIP-seq"	"ITSN2,MAPKBP1,SPI1,PRKAB2,ARMC7,NUP98,BCL10,PRDM10,HIF1A,HMOX1,AGO3,LYST,LRRC41,PELI3,PLAGL2,SC5D,TMCO6,TMEM39A,KPNA3,MOB3B,DMTF1,FSCN1,RAB6A,MOB1A,PLEKHM3,SPN,DSE,HMGCS1,VPS13D,ADORA2A,NOD2,IL2RG,DNAJB2,MYO1E,PTPN6,ICAM1,TRIB1,TSHZ1,TMTC3,GOLGB1,SLC7A11,XPO4,GABPA,ZHX2,SPRYD7,SEC23IP,PRDM1,ETS2,RSBN1,ADAM17,ABCG1,STK4,RASGRP1,KDM5C,NGLY1,SLC2A1,ADGRE5,TTC37,PTGIR,MVD,AGPAT4,MAPK6,NAA15"
"gene_set_query"	"64"	"0.5424"	"RXRA_SKNSH_HG19"	"RXRA"	"7"	"121"	"0.04769"	"0.138"	"2.209"	"ENCODE--ChIP-seq"	"MIR22HG,IER3,ZSWIM4,SKIL,RIN3,RRAD,ASAP1"
"gene_set_query"	"65"	"0.5508"	"REST_MYOCYTE_MM9"	"REST"	"62"	"1816"	"0.04869"	"0.14"	"1.271"	"ENCODE--ChIP-seq"	"ITSN2,ENO2,RC3H1,DDX10,VOPP1,SLC5A3,ST3GAL1,SLC16A10,ELL2,EHD1,LITAF,SMPD3,BGN,SLC39A13,LRRC41,PTGS2,BTAF1,SC5D,LDLR,ABI1,GTF2B,CDC14A,RNF19A,PIM1,KMT5B,SQSTM1,SKIL,PLEKHM3,PTPN23,ARL5B,NCK2,NCK1,VPS9D1,VPS37A,ADORA2B,DNAJA2,TRIM36,SLC23A2,ERRFI1,TNS3,TRIB1,COL18A1,AKAP13,KIF1B,SDE2,COL4A2,DDX5,USP53,STK4,IRAK2,HOOK3,KDM5B,KDM5C,NGLY1,TNFAIP2,SCYL2,ABCC1,ETV5,RGS16,MAPK8,MAPK6,TAF15"
"gene_set_query"	"66"	"0.5593"	"STAT1_HELAS3_HG19"	"STAT1"	"32"	"856"	"0.04898"	"0.14"	"1.397"	"ENCODE--ChIP-seq"	"FOS,PLSCR1,PTGS2,SLC7A2,PAPSS2,LDLR,TMCO6,CSF1,CTNND1,PIM2,CISH,CACNB1,MAPKAPK3,KMT2E,AK4,MAFF,PLEKHG2,RNF24,DNAJA2,ICAM1,RPS6KA4,SLC11A2,OSGIN2,CLEC9A,PTGER4,TBL1X,PVR,DENND4A,CXCL2,ABCC5,ASAP1,TAF15"
"gene_set_query"	"67"	"0.5678"	"NFE2_GM12878_HG19"	"NFE2"	"63"	"1854"	"0.05085"	"0.143"	"1.265"	"ENCODE--ChIP-seq"	"IL4I1,MIR22HG,DDX10,ORAI2,PLBD2,HIF1A,MTDH,HMOX1,PRRC2C,NR1D1,PPFIBP2,CDK12,DUSP4,LRRC41,STX6,SC5D,TMEM39A,GTF2B,KPNA3,ZBTB37,SLC26A2,RLF,SLC38A7,SOCS4,MAFF,NFE2L1,PTPN23,ARL5B,VPS37C,ADORA2A,PPP1R12B,GTF2A1,LRRC8D,NECAP1,ICAM1,TRIB1,TSHZ1,SLC7A11,HERPUD1,PCM1,GABPA,CTU1,RELB,SEC23IP,UBE4B,LZTFL1,GEM,DDX5,STK4,STAP1,KDM5C,TNFAIP3,AFF4,ADGRE5,TRPS1,TTC37,AGPAT4,GNA13,KDM4A,KDM4B,TAF15,CLCN6,NAA15"
"gene_set_query"	"68"	"0.5763"	"FOXA2_A549_HG19"	"FOXA2"	"45"	"1276"	"0.05327"	"0.146"	"1.315"	"ENCODE--ChIP-seq"	"ATF2,IER3,PRKAB2,DAAM1,NUP98,FLRT3,CDK12,IKBKE,CDYL2,PLSCR1,SGMS1,PTGS2,STX6,PIM2,SWAP70,USP3,MITF,SLC26A2,IREB2,BCL2L11,PTPRE,PLEKHM3,PSD3,VPS37C,PPP1R15A,NFAT5,DNAJB2,TXNRD1,PWP1,UBXN7,SREBF2,TBL1X,PAK4,IDI1,USP53,NDRG1,KIF3B,CAV1,PTCH1,KDM5B,NGLY1,CXCL2,ETV5,MVD,TAF15"
"gene_set_query"	"69"	"0.5847"	"ESR1_ECC1_HG19"	"ESR1"	"22"	"554"	"0.05346"	"0.146"	"1.487"	"ENCODE--ChIP-seq"	"ITSN2,RAVER1,PRDM10,ZBTB7A,EHD1,LITAF,JDP2,PAPSS2,SKIL,ITGB8,TNS3,SLC11A2,LPAR1,PIK3R3,TNFSF15,RHOF,GRHL1,PLAT,ABCG1,AKNA,RASGEF1B,GALNT7"
"gene_set_query"	"70"	"0.5932"	"BACH1_K562_HG19"	"BACH1"	"61"	"1814"	"0.0621"	"0.162"	"1.252"	"ENCODE--ChIP-seq"	"MAPKBP1,RBPJ,IL4I1,RAVER1,PRDM10,MTDH,NR1D1,EHD1,BTG2,SH3BGRL2,FOS,LRRC41,RILPL2,LDLR,IL10RA,TICAM2,USP3,TICAM1,DMTF1,FSCN1,RAB6A,SOCS4,NFE2L2,HMGCS1,VPS37C,ADORA2B,PPP1R12B,PPP1R15A,NFAT5,LENG8,DNAJB2,TSPOAP1,ICAM1,RPS6KA4,IFRD1,RSAD1,TSHZ1,PIK3R3,RAB11FIP1,OSGIN2,SLC7A11,GYS1,CTU1,TBL1X,SPRYD7,UBE4B,RSBN1,STK4,TMEM127,DENND4A,HOOK3,KDM5B,KDM5C,NGLY1,SLC2A1,CXCL2,RASGEF1B,TTC37,LRIG2,MAPK6,TAF15"
"gene_set_query"	"71"	"0.6017"	"EBF1_GM12878_HG19"	"EBF1"	"87"	"2676"	"0.06243"	"0.162"	"1.209"	"ENCODE--ChIP-seq"	"ITSN2,MAPKBP1,RBPJ,IER3,ARMC7,FRS2,DAAM1,NUP98,PLBD2,BCL10,ABR,HMOX1,PPFIBP1,PPFIBP2,PIP4P2,GPR132,DUSP4,KAT2A,RILPL2,JDP2,PLAGL2,IL10RA,TMCO6,ABI1,CSF1,GTF2B,PIM2,KPNA3,FSCN1,HVCN1,MDM4,PLEKHM3,NFE2L2,ITGAM,PTPN22,PTPN23,SPN,ARL5B,DSE,HMGCS1,PPP1R15A,GTF2A1,NFAT5,DNAJB2,LRRC8D,TXNRD1,APOBR,MYO1E,CCDC88B,CCR7,NXPE3,ZHX2,NCOA4,RHOG,CTU1,VMP1,SEC23IP,APBA3,MANEA,FPGT,PDGFRB,LZTFL1,GEM,ADAM17,IDI1,USP53,STK4,RASGRP1,STAP1,NLRP3,CAMTA2,VCAM1,CAV1,ARHGAP31,KDM5B,NGLY1,CHD6,AFF4,FYCO1,ADGRE5,LRRFIP2,SCYL2,TTC37,ETV5,TBC1D1,PARG,LRIG2"
"gene_set_query"	"72"	"0.6102"	"E2F4_MCF10A_HG19"	"E2F4"	"61"	"1839"	"0.07493"	"0.186"	"1.234"	"ENCODE--ChIP-seq"	"ITSN2,ATF2,FNBP1L,IL20RB,HIF1A,PRRC2C,NR1D1,EHD1,PPFIBP1,SH3BGRL2,LRRC41,CDC42EP2,PLPPR2,PTAFR,PTGS2,BTAF1,SC5D,ABI1,PHLDA1,SLC26A2,SLC38A7,RNF170,PTPRE,NFE2L1,NFE2L2,PTPN22,PPP1R15A,SLC11A2,YOD1,ACSL4,RIN3,HECA,EZR,TRPM4,SDC1,NRP2,PCM1,XPO4,UBXN7,NXPE3,TSC22D2,RHOF,HSD17B7,GRHL1,VMP1,MAMLD1,PLAT,FPGT,RSBN1,ADAM17,IDI1,RASGRP1,CAV1,KDM5C,CHD6,FYCO1,RASGEF1B,TRPS1,ABCC5,GNA13,MAPK6"
"gene_set_query"	"73"	"0.6186"	"SREBF2_GM12878_HG19"	"SREBF2"	"15"	"366"	"0.0783"	"0.192"	"1.537"	"ENCODE--ChIP-seq"	"PRDM10,RRS1,SLC39A13,SC5D,LDLR,DMTF1,PLEKHG2,HMGCS1,SREBF2,IDI1,TMEM127,BRWD3,MVD,HMGCR,CLCN6"
"gene_set_query"	"74"	"0.6271"	"MAFF_K562_HG19"	"MAFF"	"60"	"1814"	"0.0795"	"0.194"	"1.23"	"ENCODE--ChIP-seq"	"ATF2,RBPJ,GJA1,C3AR1,MED1,ARMC7,IL20RB,PRDM10,EHD1,PPFIBP1,CDK12,IKBKE,FOS,LRRC41,PLSCR1,HIPK1,TMCO6,ABI1,CSF1,CTNND1,FBXO40,SOCS4,MOB1A,MAFF,NFE2L2,DSE,SLC13A3,HMGCS1,PPP1R12B,PPP1R15A,DNAJB2,NECAP1,IFRD1,RSAD1,YOD1,TRIB1,TMTC3,PIK3R3,STK38L,SLC7A11,UBXN7,GABPA,GRIPAP1,NCOA4,CTU1,TBL1X,TM4SF19,VMP1,CD80,LZTFL1,RSBN1,TMEM127,KDM5C,NGLY1,CHD6,ADGRE1,TRPS1,TTC37,MMP9,ATP2B4"
"gene_set_query"	"75"	"0.6356"	"ELK1_HELAS3_HG19"	"ELK1"	"60"	"1844"	"0.09815"	"0.222"	"1.21"	"ENCODE--ChIP-seq"	"ATF2,ZC3H12A,IER3,MED1,ARMC7,FRS2,DAAM1,NUP98,PLBD2,SLC5A3,ABR,ELL2,PPFIBP1,AGO3,MED12,IKBKE,RILPL2,PTAFR,HIPK1,GTF2B,AHR,CISH,ZBTB37,MAPKAPK3,RLF,SLC38A7,VPS13D,VPS37C,VPS37A,IMPACT,GTF2A1,SEC24A,TXNRD1,MYO1E,NECAP1,ERRFI1,SLC12A6,YOD1,ACSL4,RAB11FIP1,CSRNP1,HERPUD1,UBXN7,LIMA1,SPRYD7,SEC23IP,MAMLD1,FPGT,RSBN1,IDI1,TMEM123,IRAK2,NGLY1,CHD6,LRRFIP2,ETV5,LRIG2,MAPK6,POLM,ATP2B4"
"gene_set_query"	"76"	"0.6441"	"E2F1_HELAS3_HG19"	"E2F1"	"60"	"1854"	"0.105"	"0.233"	"1.203"	"ENCODE--ChIP-seq"	"ENO2,ZC3H12C,IER3,NUP98,SLC5A3,PRDM10,HIF1A,APPL1,F3,PLSCR1,PTGS2,SLC7A2,BTAF1,PLAGL2,RLIM,RNF19A,PIM1,KPNA3,PHLDA1,RALGAPA2,SWAP70,TICAM1,ATXN2L,DMTF1,FAM114A1,BCL2L11,SKIL,SOCS4,NFE2L2,SYNE2,PSD3,ITGAV,NCK1,SLC25A10,GTF2A1,MALT1,SLC25A25,RPS6KA4,SLC12A6,TNS3,RSAD1,TRIM13,TRIB1,RALGDS,XPO4,SPTAN1,SREBF2,SERTAD2,TRIP11,PVR,MANEA,TBC1D2B,IDI1,STK4,CXCL2,FCHSD2,ASAP1,PRRG4,GNA13,MAPK6"
"gene_set_query"	"77"	"0.6525"	"PBX3_A549_HG19"	"PBX3"	"63"	"1958"	"0.1072"	"0.235"	"1.196"	"ENCODE--ChIP-seq"	"IL4I1,MIR22HG,IER3,PRKAB2,ARMC7,NUP98,HIF1A,HMOX1,EHD1,PPFIBP1,CPEB4,MTMR12,APPL1,DUSP4,SLC39A13,FOS,KAT2A,ZSWIM4,TMCO6,ZBTB37,ATXN2L,FSCN1,SLC26A2,SKIL,OSBPL3,MOB1A,PLEKHM3,NFE2L1,PTPN23,NCK1,HMGCS1,ADORA2B,PPP1R15A,NFAT5,DNAJB2,SLC25A37,RASSF4,SLC12A6,ARRDC4,RSAD1,TRIM13,TRIB1,GYS1,AKAP13,KIF1B,NXPE3,SREBF2,RELB,TBL1X,INPPL1,ADAM17,COL4A5,IDI1,NDRG1,KDM5B,KDM5C,CHD6,AFF4,ETV5,HMGCR,MAPK6,KDM4A,CLCN6"
"gene_set_query"	"78"	"0.661"	"CREB1_H1HESC_HG19"	"CREB1"	"56"	"1731"	"0.1132"	"0.244"	"1.203"	"ENCODE--ChIP-seq"	"MAPKBP1,EID3,NUP98,PLBD2,PRDM10,FLRT3,ZBTB7A,NR1D1,AGO3,SMPD3,PTGS2,SLC7A3,SC5D,LDLR,HIPK1,GTF2B,RNF19A,PIM2,USP3,CACNB1,SLC26A2,RLF,SLC38A7,MAFF,PTPN23,ARL5B,VPS13D,PPP1R15A,SLC25A37,NECAP1,DNAJA2,ERRFI1,PWP1,HECA,TMTC3,PIK3R3,STK38L,PCM1,XPO4,ZHX2,LIMA1,VMP1,FPGT,GEM,DPEP3,IDI1,UBA6,CAMTA2,KDM5B,CHD6,CXCL2,AFF4,FYCO1,MAPK6,KDM4A,CLCN6"
"gene_set_query"	"79"	"0.6695"	"ZBTB33_SKNSH_HG19"	"ZBTB33"	"38"	"1135"	"0.1174"	"0.25"	"1.246"	"ENCODE--ChIP-seq"	"ATF2,RBPJ,MED1,EHD1,CDK12,PHF8,APPL1,PLSCR1,ABI1,ATXN2L,IREB2,MOB1A,MAFF,DSE,HMGCS1,PPP1R12B,PPP1R15A,GTF2A1,NFAT5,NECAP1,YOD1,RRAS,STK38L,CCDC122,PCM1,NCOA4,ZHX1,MICU3,MYEF2,VMP1,CARF,USP53,TMEM127,TAB2,AFF4,ETV5,VHL,ACVR2A"
"gene_set_query"	"80"	"0.678"	"IRF4_GM12878_HG19"	"IRF4"	"55"	"1715"	"0.1274"	"0.267"	"1.192"	"ENCODE--ChIP-seq"	"MAPKBP1,RBPJ,ZC3H12C,IL4I1,ATG3,RRS1,PPFIBP1,PPFIBP2,CDK12,FCRL5,SLC39A13,PLSCR1,NR1H3,TMEM39A,NCF1,TICAM2,ZBTB37,TICAM1,ATXN2L,TXLNB,SOCS4,NADK,NFE2L1,PTPN22,ARL5B,ITGB8,TSPOAP1,PWP1,ICAM1,TRIB1,TMTC3,PIK3R3,GRAP,HERPUD1,AKAP13,PCM1,CCR5,GABPA,RHOF,SREBF2,HSD17B7,TBL1X,CARF,AMMECR1L,GEM,DDX5,CAMTA2,DENND4A,KDM5C,FYCO1,ADGRE5,TBC1D1,FCHSD2,PARG,TAF15"
"gene_set_query"	"81"	"0.6864"	"SP1_HCT116_HG19"	"SP1"	"47"	"1458"	"0.139"	"0.282"	"1.198"	"ENCODE--ChIP-seq"	"RBPJ,CAPN15,MIR22HG,NUP98,IL20RB,HIF1A,NR1D1,PPFIBP1,MTMR12,SGMS1,ZSWIM4,LDLR,DCBLD2,GTF2B,CTNND1,PHLDA1,RALGAPA2,USP3,ATXN2L,RAB6A,NFE2L2,HMGCS1,MALT1,SLC25A25,ARRDC4,IFRD1,HECA,PIK3R3,RRAS,GOLGB1,SLC7A11,GYS1,KIF1B,SREBF2,TBL1X,ABCG1,IDI1,UBA6,DENND4A,BRWD3,CHD6,ETV5,HMGCR,KDM4A,KDM4B,ATP2B4,PPP2R3A"
"gene_set_query"	"82"	"0.6949"	"NFYA_HELAS3_HG19"	"NFYA"	"58"	"1834"	"0.1421"	"0.285"	"1.175"	"ENCODE--ChIP-seq"	"MAPKBP1,ZC3H12A,AFAP1,DDX10,DAAM1,NUP98,PLBD2,ABR,NR1D1,ELL2,EHD1,PPFIBP1,SLC39A14,PLSCR1,PLCB3,CDC42EP2,PTAFR,PTGS2,MICALL2,SC5D,CDC14A,RNF19A,PIM2,DMTF1,IREB2,MOB1A,DSE,PSD3,VPS37C,VPS37A,SLC25A10,PPP1R15A,MYO1E,NECAP1,DNAJA2,ERRFI1,SLC12A6,SLC11A2,RSAD1,ACSL4,PIK3R3,RAB11FIP1,STK38L,VASN,GOLGB1,XPO4,NXPE3,SPRYD7,GRHL1,VMP1,LZTFL1,RSBN1,CAMTA2,KDM5C,CHD6,TTC37,KDM4A,POLM"
"gene_set_query"	"83"	"0.7034"	"ATF2_GM12878_HG19"	"ATF2"	"48"	"1502"	"0.149"	"0.294"	"1.187"	"ENCODE--ChIP-seq"	"SPI1,IL4I1,MED1,DAAM1,NUP98,FLRT3,RRS1,EHD1,AGO3,CDK12,FOS,CCL22,IL10RA,GTF2B,CTNND1,TICAM1,TXLNB,FSCN1,SOCS4,MOB1A,MAFF,MDM4,PLEKHM3,NFE2L2,PTPN22,PPP1R15A,GTF2A1,SLC25A37,NECAP1,MYO1G,YOD1,TSHZ1,TMTC3,SLC7A11,NCOA4,VMP1,LZTFL1,RSBN1,GEM,ADAM17,CSF2RB,KDM5C,NGLY1,AFF4,FYCO1,TRPS1,TTC37,AGPAT4"
"gene_set_query"	"84"	"0.7119"	"ZEB1_GM12878_HG19"	"ZEB1"	"27"	"803"	"0.1559"	"0.3"	"1.251"	"ENCODE--ChIP-seq"	"ITSN2,MAPKBP1,HIF1A,MTDH,CDK12,BTG2,SLC39A14,PLCB3,RILPL2,CCL22,SLC26A2,OSBPL3,VPS13D,ADORA2A,MYO1D,EZR,CSRNP1,CCR7,SPTAN1,LIMA1,MYEF2,DDX5,USP53,UBA6,RASGRP1,RGS16,PRRG4"
"gene_set_query"	"85"	"0.7203"	"YY1_SKNSH_HG19"	"YY1"	"81"	"2657"	"0.1694"	"0.314"	"1.131"	"ENCODE--ChIP-seq"	"ITSN2,MAPKBP1,ZC3H12A,MED1,PRKAB2,FRS2,DAAM1,PRDM10,FLRT3,RRS1,PRRC2C,EHD1,BTG2,SH3BGRL2,FOS,KAT2A,AEBP2,SGMS1,PLAGL2,SC5D,HIPK1,TMCO6,RLIM,TMEM39A,CDC14A,KMT5B,KPNA3,USP3,CACNB1,FSCN1,KMT2E,SLC38A7,PTPRE,MDM4,PLEKHM3,NFE2L1,PSD3,VPS13D,PPP1R12B,PPP1R15A,GTF2A1,DNAJB2,SLC25A37,NECAP1,ERRFI1,RPS6KA4,BSN,SLC12A6,TNS3,RSAD1,NRP2,GYS1,PCM1,NCOA2,GRIPAP1,SREBF2,PAK4,ITCH,SEC23IP,APBA3,UBE4B,DDX5,UBA6,STK4,IRAK2,CAMTA2,DENND4A,KDM5B,NGLY1,SLC2A1,CHD6,AFF4,FYCO1,ABCC5,ETV5,AGPAT4,GNA13,LRIG2,MAPK6,TAF15,CLCN6"
"gene_set_query"	"86"	"0.7288"	"GTF2B_K562_HG19"	"GTF2B"	"57"	"1855"	"0.1949"	"0.346"	"1.14"	"ENCODE--ChIP-seq"	"SPI1,IER3,DDX10,FRS2,BCL10,SLC5A3,ZBTB7A,PRRC2C,AGO3,REL,CPEB4,SH3BGRL2,FOS,CDC42EP2,LDLR,HIPK1,RLIM,RNF19A,PIM2,FSCN1,FAM114A1,RLF,BCL2L11,SOCS4,CDK6,MDM4,PLEKHM3,NFE2L2,PPP1R15A,NFAT5,RNF24,NECAP1,DNAJA2,ERRFI1,SLC11A2,YOD1,TRIB1,EZR,RAB11FIP1,STK38L,VASN,CSRNP1,SPTAN1,GABPA,VMP1,ITCH,FPGT,NDRG1,KDM5B,KDM5C,FYCO1,TRPS1,LRRFIP2,GNA13,MAPK6,KDM4B,ATP2B4"
"gene_set_query"	"87"	"0.7373"	"HNF4G_HEPG2_HG19"	"HNF4G"	"18"	"556"	"0.2568"	"0.431"	"1.203"	"ENCODE--ChIP-seq"	"VOPP1,PHF8,SLC39A14,NFE2L2,CCDC50,HMGCS1,IGF2BP2,ERRFI1,PWP1,TNS3,CSRNP1,CX3CL1,NCOA2,NCOA4,SERTAD2,PAK4,UBA6,ETV5"
"gene_set_query"	"88"	"0.7458"	"FOXM1_ECC1_HG19"	"FOXM1"	"17"	"525"	"0.2639"	"0.437"	"1.204"	"ENCODE--ChIP-seq"	"IER3,NUP98,MYOF,FOS,LDLR,PIM1,KMT2E,NFE2L2,ITGB8,GTF2A1,MALT1,TSHZ1,PIK3R3,SLC7A11,TBL1X,PAK4,RASGEF1B"
"gene_set_query"	"89"	"0.7542"	"IRF1_K562_HG19"	"IRF1"	"121"	"4204"	"0.2806"	"0.45"	"1.066"	"ENCODE--ChIP-seq"	"ITSN2,SPI1,FNBP1L,ZC3H12A,C3AR1,IER3,MED1,PRKAB2,AFAP1,ARMC7,FRS2,ORAI2,NUP98,PLBD2,HIF1A,RRS1,ZBTB7A,PRRC2C,ELL2,EHD1,PPFIBP2,HRC,CDK12,MED12,FOS,LRRC41,PLSCR1,PLCB3,RILPL2,CDC42EP2,PLPPR2,STX6,SC5D,LDLR,HIPK1,ABI1,RLIM,CSF1,GTF2B,CTNND1,RNF19A,KMT5B,PIM2,ZBTB37,TICAM1,MOB3B,FSCN1,KMT2E,SLC26A2,FAM114A1,DSEL,SLC38A7,RNF170,SKIL,SOCS4,CDK6,PLEKHM3,NFE2L1,PTPN23,VPS13D,VPS37C,IMPACT,PPP1R15A,GTF2A1,LENG8,TXNRD1,MYO1D,SLC25A37,NECAP1,DNAJA2,PTPN6,ERRFI1,PWP1,RPS6KA4,IFRD1,SLC11A2,RSAD1,ACSL4,TRIB1,EZR,TSHZ1,PIK3R3,RAB11FIP1,STXBP6,TRPM4,VASN,GOLGB1,CSRNP1,XPO4,UBXN7,SPTAN1,GRIPAP1,NCOA4,CTU1,SPRYD7,VMP1,ITCH,SEC23IP,APBA3,PRDM1,MANEA,UBE4B,LZTFL1,IDI1,USP53,STK4,IRAK2,CAMTA2,KDM5B,KDM5C,CHD6,FYCO1,TRPS1,LRRFIP2,TTC37,AGPAT4,GNA13,LRIG2,MAPK6,KDM4A,KDM4B"
"gene_set_query"	"90"	"0.7627"	"MEF2C_GM12878_HG19"	"MEF2C"	"5"	"135"	"0.3041"	"0.478"	"1.383"	"ENCODE--ChIP-seq"	"SLC39A13,TXLNB,KMT2E,DNAJB2,TSPOAP1"
"gene_set_query"	"91"	"0.7712"	"NFATC1_GM12878_HG19"	"NFATC1"	"41"	"1407"	"0.3443"	"0.514"	"1.08"	"ENCODE--ChIP-seq"	"ITSN2,MAPKBP1,MAML2,IER3,PRKAB2,REL,CDK12,BTG2,GPR132,RILPL2,TMEM39A,PIM2,TICAM2,TICAM1,ATXN2L,DMTF1,FSCN1,MDM4,PLEKHM3,NFE2L2,PTPN22,DSE,ITGAV,GTF2A1,IL2RG,NECAP1,SH3D21,TRIB1,HERPUD1,PCM1,CCR5,GABPA,SREBF2,LZTFL1,RSBN1,GEM,ADAM17,IDI1,STAP1,KDM5C,NGLY1"
"gene_set_query"	"92"	"0.7797"	"NR2C2_K562_HG19"	"NR2C2"	"11"	"355"	"0.3693"	"0.536"	"1.15"	"ENCODE--ChIP-seq"	"FRS2,HIPK1,VPS13D,IMPACT,DNAJA2,GOLGB1,GABPA,PAK4,CARF,LRRFIP2,TTC37"
"gene_set_query"	"93"	"0.7881"	"ZNF274_K562_HG19"	"ZNF274"	"26"	"887"	"0.3716"	"0.536"	"1.086"	"ENCODE--ChIP-seq"	"IER3,CMKLR1,PRRC2C,BTG2,RCSD1,RNF19A,ZBTB37,DMTF1,FSCN1,KMT2E,NFE2L2,HMGCS1,PPP1R15A,DNAJB2,TSPOAP1,SLC25A37,PTPN6,RAB11FIP1,NCOA4,RHOF,SHOC2,IDI1,DDX5,TMEM127,POLM,CLCN6"
"gene_set_query"	"94"	"0.7966"	"ARID3A_K562_HG19"	"ARID3A"	"53"	"1857"	"0.3741"	"0.536"	"1.057"	"ENCODE--ChIP-seq"	"MAPKBP1,SPI1,MAML2,C3AR1,ARMC7,SLC5A3,MTDH,RRS1,NR1D1,EHD1,FOS,MICALL2,PLAGL2,LDLR,HIPK1,CTNND1,PHLDA1,USP3,ZBTB37,FSCN1,GPR85,OSBPL3,MDM4,PLEKHM3,PTPN23,PSTPIP2,DSE,VPS13D,VPS37A,LANCL2,DNAJB2,LRRC8D,SLC25A37,NECAP1,PWP1,RSAD1,TRIB1,TSHZ1,RAB11FIP1,STK38L,OSGIN2,SPTAN1,ADAM17,TMEM127,CAMTA2,KDM5C,CHD6,TRPS1,LRRFIP2,TTC37,RGS16,POLM,CLCN6"
